Date,GameNum,PlayerID,GroupID,Level,Patient,PatientType,Med,DoseNumber,PriorMedHealth,PostMedHealth,PriorMed,FinishHealth,Time,Win,NumHealthy,NumPatients
2022-04-29 06:05:14,1,a,a,1,1,,YMed,1,40,60,,95,90,0,0,4
2022-04-29 06:05:14,1,a,a,1,1,,BMed,2,60,75,,95,90,0,0,4
2022-04-29 06:05:14,1,a,a,1,1,,YMed,3,75,95,,95,90,0,0,4
2022-04-29 06:05:15,1,a,a,1,2,,YMed,1,40,60,,95,90,0,0,4
2022-04-29 06:05:15,1,a,a,1,2,,BMed,2,60,75,,95,90,0,0,4
2022-04-29 06:05:15,1,a,a,1,2,,YMed,3,75,95,,95,90,0,0,4
2022-04-29 06:05:15,1,a,a,1,3,,YMed,1,40,60,,95,90,0,0,4
2022-04-29 06:05:15,1,a,a,1,3,,BMed,2,60,75,,95,90,0,0,4
2022-04-29 06:05:15,1,a,a,1,3,,YMed,3,75,95,,95,90,0,0,4
2022-04-29 06:05:16,1,a,a,1,4,,YMed,1,40,60,,95,90,0,0,4
2022-04-29 06:05:16,1,a,a,1,4,,BMed,2,60,75,,95,90,0,0,4
2022-04-29 06:05:16,1,a,a,1,4,,YMed,3,75,95,,95,90,0,0,4
2022-04-29 06:07:40,1,a,a,1,1,,YMed,1,40,60,,100,4,1,4,4
2022-04-29 06:07:40,1,a,a,1,1,,YMed,2,60,80,,100,4,1,4,4
2022-04-29 06:07:40,1,a,a,1,1,,YMed,3,80,100,,100,4,1,4,4
2022-04-29 06:07:40,1,a,a,1,2,,YMed,1,40,60,,100,4,1,4,4
2022-04-29 06:07:40,1,a,a,1,2,,YMed,2,60,80,,100,4,1,4,4
2022-04-29 06:07:41,1,a,a,1,2,,YMed,3,80,100,,100,4,1,4,4
2022-04-29 06:07:41,1,a,a,1,3,,YMed,1,40,60,,100,4,1,4,4
2022-04-29 06:07:41,1,a,a,1,3,,YMed,2,60,80,,100,4,1,4,4
2022-04-29 06:07:41,1,a,a,1,3,,YMed,3,80,100,,100,4,1,4,4
2022-04-29 06:07:41,1,a,a,1,4,,YMed,1,40,60,,100,4,1,4,4
2022-04-29 06:07:41,1,a,a,1,4,,YMed,2,60,80,,100,4,1,4,4
2022-04-29 06:07:41,1,a,a,1,4,,YMed,3,80,100,,100,4,1,4,4
2022-04-29 06:12:14,2,b,b,2,1,,YMed,1,40,70,,125,84.15,1,6,6
2022-04-29 06:12:14,2,b,b,2,1,,BMed,2,70,95,,125,84.15,1,6,6
2022-04-29 06:12:15,2,b,b,2,1,,YMed,3,95,125,,125,84.15,1,6,6
2022-04-29 06:12:15,2,b,b,2,2,,YMed,1,40,70,,125,84.15,1,6,6
2022-04-29 06:12:15,2,b,b,2,2,,BMed,2,70,95,,125,84.15,1,6,6
2022-04-29 06:12:15,2,b,b,2,2,,YMed,3,95,125,,125,84.15,1,6,6
2022-04-29 06:12:15,2,b,b,2,3,,YMed,1,40,70,,125,84.15,1,6,6
2022-04-29 06:12:16,2,b,b,2,3,,BMed,2,70,95,,125,84.15,1,6,6
2022-04-29 06:12:16,2,b,b,2,3,,YMed,3,95,125,,125,84.15,1,6,6
2022-04-29 06:12:16,2,b,b,2,4,,YMed,1,40,70,,125,84.15,1,6,6
2022-04-29 06:12:16,2,b,b,2,4,,BMed,2,70,95,,125,84.15,1,6,6
2022-04-29 06:12:16,2,b,b,2,4,,YMed,3,95,125,,125,84.15,1,6,6
2022-04-29 06:12:16,2,b,b,2,5,,YMed,1,40,70,,125,84.15,1,6,6
2022-04-29 06:12:17,2,b,b,2,5,,BMed,2,70,95,,125,84.15,1,6,6
2022-04-29 06:12:17,2,b,b,2,5,,YMed,3,95,125,,125,84.15,1,6,6
2022-04-29 06:12:17,2,b,b,2,6,,YMed,1,40,70,,125,84.15,1,6,6
2022-04-29 06:12:17,2,b,b,2,6,,BMed,2,70,95,,125,84.15,1,6,6
2022-04-29 06:12:17,2,b,b,2,6,,YMed,3,95,125,,125,84.15,1,6,6
2022-04-29 06:16:20,3,c,c,3,1,,ComMed,1,30,60,,105,120,1,3,5
2022-04-29 06:16:20,3,c,c,3,1,,ComMed,2,60,90,,105,120,1,3,5
